-- Regression test for #5108: placeholder functions (score / snippet /
-- snippet_positions) panicked with "Unsupported query shape" in parallel plans
-- using comma-join syntax (FROM a, b WHERE ...). placeholder_support only
-- treated an explicit JOIN ... ON (T_JoinExpr) as a join context; a comma join
-- is a FromExpr with >1 fromlist entries and no JoinExpr, so the placeholder was
-- left unwrapped and re-evaluated above the Gather Merge.
CREATE EXTENSION IF NOT EXISTS pg_search;
DROP TABLE IF EXISTS issue_5108_chunks CASCADE;
DROP TABLE IF EXISTS issue_5108_docs CASCADE;
CREATE TABLE issue_5108_docs (
    id bigserial PRIMARY KEY,
    filename text
);
CREATE TABLE issue_5108_chunks (
    id bigserial PRIMARY KEY,
    doc_id bigint REFERENCES issue_5108_docs(id),
    body text
);
INSERT INTO issue_5108_docs (filename)
SELECT 'doc_' || g || '.pdf' FROM generate_series(1, 10) g;
CREATE INDEX issue_5108_chunks_bm25 ON issue_5108_chunks
USING bm25 (id, body) WITH (key_field = 'id');
INSERT INTO issue_5108_chunks (doc_id, body)
SELECT ((g - 1) % 10) + 1,
       CASE WHEN g % 3 = 0 THEN 'healthcare notes ' || g ELSE 'unrelated ' || g END
FROM generate_series(1, 6000) g;
ANALYZE issue_5108_docs;
ANALYZE issue_5108_chunks;
SET max_parallel_workers_per_gather = 2;
SET debug_parallel_query = on;
SET parallel_setup_cost = 0;
SET parallel_tuple_cost = 0;
SET min_parallel_table_scan_size = 0;
SET min_parallel_index_scan_size = 0;
SET enable_hashjoin = off;
SET enable_mergejoin = off;
-- Comma join: every placeholder family must plan the dangerous shape and
-- execute without panicking. VERBOSE captures output lists through Gather Merge;
-- the following SELECT executes the same query.
EXPLAIN (VERBOSE, COSTS OFF, TIMING OFF)
SELECT c.body, d.filename, pdb.score(c.id) AS s
FROM issue_5108_chunks c, issue_5108_docs d
WHERE d.id = c.doc_id AND c.id @@@ paradedb.match('body', 'healthcare')
ORDER BY s DESC, c.id LIMIT 100;
                                                                                                       QUERY PLAN                                                                                                       
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Limit
   Output: c.body, d.filename, (pdb.score(c.id)), c.id
   ->  Nested Loop
         Output: c.body, d.filename, (pdb.score(c.id)), c.id
         Inner Unique: true
         ->  Gather Merge
               Output: c.body, c.id, c.doc_id, (pdb.score(c.id))
               Workers Planned: 1
               ->  Sort
                     Output: c.body, c.id, c.doc_id, (pdb.score(c.id)), (pdb.score(c.id))
                     Sort Key: (pdb.score(c.id)) DESC, c.id
                     ->  Parallel Custom Scan (ParadeDB Base Scan) on public.issue_5108_chunks c
                           Output: c.body, c.id, c.doc_id, pdb.score(c.id), pdb.score(c.id)
                           Table: issue_5108_chunks
                           Index: issue_5108_chunks_bm25
                           Worker Selection: Cost model
                           Exec Method: NormalScanExecState
                           Scores: true
                           Tantivy Query: {"with_index":{"query":{"match":{"field":"body","value":"healthcare","tokenizer":null,"distance":null,"transposition_cost_one":null,"prefix":null,"conjunction_mode":null}}}}
         ->  Memoize
               Output: d.filename, d.id
               Cache Key: c.doc_id
               Cache Mode: logical
               ->  Index Scan using issue_5108_docs_pkey on public.issue_5108_docs d
                     Output: d.filename, d.id
                     Index Cond: (d.id = c.doc_id)
(26 rows)

SELECT c.body, d.filename, pdb.score(c.id) AS s
FROM issue_5108_chunks c, issue_5108_docs d
WHERE d.id = c.doc_id AND c.id @@@ paradedb.match('body', 'healthcare')
ORDER BY s DESC, c.id LIMIT 100;
         body         |  filename  |     s     
----------------------+------------+-----------
 healthcare notes 3   | doc_3.pdf  | 0.9835667
 healthcare notes 6   | doc_6.pdf  | 0.9835667
 healthcare notes 9   | doc_9.pdf  | 0.9835667
 healthcare notes 12  | doc_2.pdf  | 0.9835667
 healthcare notes 15  | doc_5.pdf  | 0.9835667
 healthcare notes 18  | doc_8.pdf  | 0.9835667
 healthcare notes 21  | doc_1.pdf  | 0.9835667
 healthcare notes 24  | doc_4.pdf  | 0.9835667
 healthcare notes 27  | doc_7.pdf  | 0.9835667
 healthcare notes 30  | doc_10.pdf | 0.9835667
 healthcare notes 33  | doc_3.pdf  | 0.9835667
 healthcare notes 36  | doc_6.pdf  | 0.9835667
 healthcare notes 39  | doc_9.pdf  | 0.9835667
 healthcare notes 42  | doc_2.pdf  | 0.9835667
 healthcare notes 45  | doc_5.pdf  | 0.9835667
 healthcare notes 48  | doc_8.pdf  | 0.9835667
 healthcare notes 51  | doc_1.pdf  | 0.9835667
 healthcare notes 54  | doc_4.pdf  | 0.9835667
 healthcare notes 57  | doc_7.pdf  | 0.9835667
 healthcare notes 60  | doc_10.pdf | 0.9835667
 healthcare notes 63  | doc_3.pdf  | 0.9835667
 healthcare notes 66  | doc_6.pdf  | 0.9835667
 healthcare notes 69  | doc_9.pdf  | 0.9835667
 healthcare notes 72  | doc_2.pdf  | 0.9835667
 healthcare notes 75  | doc_5.pdf  | 0.9835667
 healthcare notes 78  | doc_8.pdf  | 0.9835667
 healthcare notes 81  | doc_1.pdf  | 0.9835667
 healthcare notes 84  | doc_4.pdf  | 0.9835667
 healthcare notes 87  | doc_7.pdf  | 0.9835667
 healthcare notes 90  | doc_10.pdf | 0.9835667
 healthcare notes 93  | doc_3.pdf  | 0.9835667
 healthcare notes 96  | doc_6.pdf  | 0.9835667
 healthcare notes 99  | doc_9.pdf  | 0.9835667
 healthcare notes 102 | doc_2.pdf  | 0.9835667
 healthcare notes 105 | doc_5.pdf  | 0.9835667
 healthcare notes 108 | doc_8.pdf  | 0.9835667
 healthcare notes 111 | doc_1.pdf  | 0.9835667
 healthcare notes 114 | doc_4.pdf  | 0.9835667
 healthcare notes 117 | doc_7.pdf  | 0.9835667
 healthcare notes 120 | doc_10.pdf | 0.9835667
 healthcare notes 123 | doc_3.pdf  | 0.9835667
 healthcare notes 126 | doc_6.pdf  | 0.9835667
 healthcare notes 129 | doc_9.pdf  | 0.9835667
 healthcare notes 132 | doc_2.pdf  | 0.9835667
 healthcare notes 135 | doc_5.pdf  | 0.9835667
 healthcare notes 138 | doc_8.pdf  | 0.9835667
 healthcare notes 141 | doc_1.pdf  | 0.9835667
 healthcare notes 144 | doc_4.pdf  | 0.9835667
 healthcare notes 147 | doc_7.pdf  | 0.9835667
 healthcare notes 150 | doc_10.pdf | 0.9835667
 healthcare notes 153 | doc_3.pdf  | 0.9835667
 healthcare notes 156 | doc_6.pdf  | 0.9835667
 healthcare notes 159 | doc_9.pdf  | 0.9835667
 healthcare notes 162 | doc_2.pdf  | 0.9835667
 healthcare notes 165 | doc_5.pdf  | 0.9835667
 healthcare notes 168 | doc_8.pdf  | 0.9835667
 healthcare notes 171 | doc_1.pdf  | 0.9835667
 healthcare notes 174 | doc_4.pdf  | 0.9835667
 healthcare notes 177 | doc_7.pdf  | 0.9835667
 healthcare notes 180 | doc_10.pdf | 0.9835667
 healthcare notes 183 | doc_3.pdf  | 0.9835667
 healthcare notes 186 | doc_6.pdf  | 0.9835667
